500;2;
-0,036819063;-0,885263324;0
-0,576997667;-0,367745167;1
0,397497244;-0,418428779;0
-0,288463346;0,80179048;1
0,829186961;-0,350243413;0
-0,496051409;-0,415831832;1
0,381793497;-0,11719284;0
0,744454285;0,004898231;0
0,566109243;0,896290763;1
0,047156159;-0,19484416;1
-0,919790086;-0,214025515;1
0,430003624;-0,436045652;0
-0,326014115;0,618474671;1
0,174973814;-0,777725579;0
0,5023147;0,302345867;1
-0,186765429;-0,990973847;1
-0,957915582;-0,619973636;1
-0,291788;0,995108598;1
-0,50268921;0,137388564;1
0,232044163;0,056583083;1
0,335302307;-0,611282605;0
0,748715823;-0,327806594;0
-0,050542445;-0,021920488;1
0,230045201;0,536796892;1
-0,330337099;-0,969599564;1
0,743540451;0,0396432;0
0,510867929;-0,780742542;0
-0,372682292;0,763102845;1
-0,892104756;0,321635619;1
0,482107313;-0,350771832;0
0,563579653;0,266144462;0
0,525461356;0,54667315;1
0,213217336;-0,146649094;1
0,913647554;0,262545222;0
-0,480448105;0,476887412;1
0,324210098;0,638191025;1
0,49758826;0,18825804;0
-0,326853155;-0,637928049;1
-0,645836857;0,196170083;1
0,516903007;-0,808435745;0
0,712682554;-0,491530724;0
0,204164008;0,434895636;1
-0,043426841;-0,91428479;0
0,617721174;0,176960783;0
0,807631422;-0,544812338;0
0,610986565;-0,050626984;0
0,127900262;-0,475797177;1
0,201073826;0,08645041;1
-0,053723838;-0,687073733;1
-0,495420768;-0,752665902;1
0,512502772;0,898086813;1
-0,172504;-0,055445924;1
0,396824543;0,938035342;1
-0,928262334;0,410081715;1
-0,447693625;-0,898581247;1
-0,995187581;-0,456758725;1
0,101636611;-0,886571824;0
0,216621765;-0,161066284;1
0,339294896;0,773551907;1
0,245576822;0,07311292;1
0,55928472;-0,376637873;0
-0,260804006;-0,825292235;1
-0,401603721;0,023076064;1
-0,227450211;0,01561908;1
-0,294914617;-0,804883649;1
-0,318945607;0,977156355;1
0,516391532;0,818405566;1
-0,199933327;0,727084956;1
0,415392353;0,27455235;1
-0,390482259;0,050240176;1
-0,275687803;0,664070282;1
-0,920877765;0,859449133;1
0,738138187;-0,836890505;0
0,929550355;0,859061164;0
0,844622271;0,900154282;1
0,751011543;0,987008599;1
